,Satellite Name,Latitude,Longitude,Distance from Earth Center (km),Distance from Earth Surface (km)
1,Active,-34.928585,82.61374,7104.831957633563,733.8319576335634
2,AE-C,-11.1692915,72.15007,6568.678092212073,197.67809221207335
3,AE-D,-5.7912216,-124.89389,8369.291638424002,1998.2916384240016
4,AE-E,-15.266993,110.649994,6543.071954307809,172.0719543078094
5,AEROCUBE-6A,58.653908,160.9791,6969.045463212479,598.0454632124793
6,AEROCUBE-6B,59.128677,170.28537,6967.643691812002,596.6436918120016
7,AIM,-28.961994,-135.89166,6823.702896651488,452.7028966514881
8,Akebono,-20.662525,143.35321,8742.65093802354,2371.65093802354
9,Alouette-1,54.259106,-162.32216,7401.7789796550005,1030.7789796550005
10,Alouette-2,66.927345,175.7966,7122.559475058629,751.5594750586288
11,APEX-MAIN,18.688707,18.000172,8122.543649674172,1751.5436496741722
12,Aqua,3.1489692,30.995567,7079.143317138533,708.1433171385333
13,Arase (ERG),2.4599016,128.6665,38410.234202673775,32039.234202673775
14,ARIEL-4,75.261116,-53.71120000000002,6678.080687204316,307.08068720431584
16,ARTEMIS_P1 (6-year Predict),-5.1272936,139.48601,353578.7748095442,347207.7748095442
18,ARTEMIS_P2 (6-year Predict),-5.281778,143.78603,351374.12604491855,345003.12604491855
19,ASTRID II,-57.46188,-82.13055000000003,7373.835648255558,1002.8356482555582
20,Aura,-11.162748,-151.00723,7080.133141426989,709.1331414269889
21,BARREL-1A,-78.02564,-99.16919999999999,6403.003847829722,32.00384782972196
22,BARREL-1B,-78.27099,19.740967,6403.029467852676,32.029467852676134
23,BARREL-1C,-69.3002,-59.56448,6403.006501121027,32.00650112102721
24,BARREL-1D,-87.048775,-93.71895999999998,6403.038872070517,32.038872070516845
25,BARREL-1G,-62.259277,-44.387699999999995,6403.00901098384,32.0090109838402
26,BARREL-1H,-75.46578,-86.88376,6403.020449866326,32.02044986632609
27,BARREL-1I,-76.17514,-88.16449999999998,6403.00592364877,32.00592364876957
28,BARREL-1J,-57.355946,-39.76186999999999,6405.72308589631,34.723085896310295
29,BARREL-1K,-74.1736,-22.119799999999998,6403.012159041262,32.01215904126184
30,BARREL-1M,-48.66602,-26.53116,6403.000204633882,32.00020463388228
31,BARREL-1O,-84.964325,-138.58296,6403.057741013742,32.05774101374209
32,BARREL-1Q,-62.115734,-80.51184,6403.028259307261,32.02825930726067
33,BARREL-1R,-48.624123,-48.91016000000002,6403.041359191987,32.041359191986885
34,BARREL-1S,-85.92264,-119.88094000000001,6403.039831205807,32.03983120580688
35,BARREL-1T,-73.518105,-72.02582000000001,6403.015098480177,32.015098480176675
36,BARREL-1U,-76.17379,-105.86410000000001,6403.045186305212,32.045186305212155
37,BARREL-1V,-85.661934,-24.077330000000018,6403.018958266786,32.018958266786285
38,BARREL-2A,-77.144966,-51.38643999999999,6403.02923032824,32.029230328240374
39,BARREL-2B,-69.38583,-25.396360000000016,6403.0097779011,32.00977790110028
40,BARREL-2C,-68.78002,-96.59840000000003,6408.45778481826,37.457784818259825
41,BARREL-2D,-83.318085,-14.602399999999989,6403.00791697079,32.007916970789665
42,BARREL-2E,-78.75095,-113.68025,6403.049114247278,32.04911424727834
43,BARREL-2F,-55.29579,-18.08868000000001,6411.3880956814555,40.388095681455525
44,BARREL-2I,-74.56177,-64.87506000000002,6402.999863763497,31.99986376349716
45,BARREL-2K,-53.425446,-16.13585999999998,6404.683388392389,33.68338839238913
46,BARREL-2L,-75.28948,-107.14125000000001,6403.09381242446,32.09381242446034
47,BARREL-2M,-71.63629,-58.105200000000025,6403.041422135128,32.041422135128414
48,BARREL-2N,-78.58641,-53.918799999999976,6403.082928614369,32.08292861436894
49,BARREL-2O,-78.580345,-128.45506,6403.028141505105,32.02814150510494
50,BARREL-2P,-76.109474,-118.57578000000001,6403.101642586568,32.10164258656823
51,BARREL-2Q,-59.73537,-74.57357999999999,6413.043065632811,42.043065632810794
52,BARREL-2T,-78.14561,-17.483249999999998,6403.00741285185,32.00741285184995
53,BARREL-2W,-85.082565,21.915236,6402.999765822833,31.99976582283307
54,BARREL-2X,-71.22565,-7.604769999999974,6403.006645405901,32.0066454059006
55,BARREL-2Y,-82.67448,-73.93866000000003,6403.031310356757,32.031310356756876
56,BARREL-3A,82.88496,-117.74719999999999,6413.203631911372,42.20363191137221
57,BARREL-3B,78.048805,24.939833,6403.829307689465,32.82930768946517
58,BARREL-3C,67.75745,-114.46512999999999,6403.103055659956,32.103055659956226
59,BARREL-3D,59.58969,-10.97399999999999,6409.489187270102,38.489187270101866
60,BARREL-3E,88.388954,-155.22543,6409.364063597283,38.36406359728335
61,BARREL-3F,48.08731,-46.54266000000001,6412.95951536003,41.95951536003031
62,BARREL-3G,49.33228,-41.019529999999975,6408.9663226636785,37.96632266367851
63,BARREL-4A,45.169746,-63.66147000000001,6405.146300190029,34.14630019002925
64,BARREL-4B,47.657883,-80.73147999999998,6408.639118121603,37.63911812160313
65,BARREL-4C,71.523964,5.90108,6405.463718194963,34.463718194962894
66,BARREL-4D,60.41859,-8.90607,6409.450909908839,38.450909908839094
67,BARREL-4E,48.436413,-38.024080000000026,6402.015231740999,31.015231740999297
68,BARREL-4F,50.085743,-97.50754,6403.628701029336,32.6287010293363
69,BARREL-4G,67.03805,-10.594730000000027,6407.595602530907,36.595602530906945
70,BARREL-4H,46.770363,-53.32384999999999,6406.273758110064,35.27375811006368
71,BARREL-5A,67.604004,51.46028,6415.640689056306,44.640689056305746
72,BARREL-6A,-70.96873,-140.53653,6380.547201488765,9.547201488764586
73,BARREL-7A,-67.6395,-136.10478,6406.643998724358,35.643998724358426
75,CALIPSO,63.878967,-147.3475,7047.988497525844,676.9884975258437
76,CASSIOPE,1.9163005,-60.220579999999984,7137.255749643904,766.255749643904
77,CCE (AMPTE/CCE),7.000137,79.352325,56002.55424337636,49631.55424337636
78,CHAMP,-23.118034,-48.879729999999995,6526.077560553927,155.07756055392656
79,Chandra,44.668205,7.608393,133272.41940796573,126901.41940796573
81,Cloudsat,-63.23563,-95.21942000000001,7065.741898028408,694.7418980284083
82,Cluster-1 (FM5/Rumba),35.541553,134.9741,63618.10599018954,57247.10599018954
83,Cluster-2 (FM6/Salsa),43.179806,166.50476,125552.11349031482,119181.11349031482
84,Cluster-3 (FM7/Samba),40.49166,-116.97846999999999,136984.70997408213,130613.70997408213
85,Cluster-4 (FM8/Tango),40.48636,-116.96809999999999,136985.69668749138,130614.69668749138
86,C/NOFS,-35.82485,-166.59995,6604.786275187804,233.78627518780377
87,CRRES,27.018414,-23.769349999999974,40699.95703390183,34328.95703390183
88,CSSWE,8.709011,38.569614,6886.458944095462,515.4589440954624
90,DE-1,27.871597,151.95772,25131.930179387677,18760.930179387677
91,DE-2,-65.57012,-54.40005000000002,6493.507541266386,122.5075412663864
92,DEMETER,26.279078,-40.06765999999999,7039.776259840807,668.7762598408071
93,DME-A,-81.00401,137.84862,8475.628793911315,2104.6287939113154
94,DMSP-06,58.255516,-176.14316,7185.549202112545,814.5492021125447
95,DMSP-07,65.686104,-102.57385,7201.469065713138,830.4690657131378
96,DMSP-08,64.46965,107.56123,7224.499252975589,853.4992529755891
97,DMSP-09,28.95867,-58.11410000000001,7195.0291747147285,824.0291747147285
98,DMSP-10,69.11092,-54.19875999999999,7207.45787394725,836.4578739472499
99,DMSP-11,71.912285,93.91901,7219.828954580702,848.828954580702
100,DMSP-12,70.78246,62.25053,7224.8304183279715,853.8304183279715
101,DMSP-13,51.755226,48.990692,7208.793888452381,837.793888452381
102,DMSP-14,64.29717,57.416817,7211.705067015453,840.7050670154531
103,DMSP-15,11.293933,-87.0478,7212.03642813981,841.0364281398097
104,DMSP-16,-3.047323,-92.42102,7228.890446736626,857.8904467366256
105,DMSP-17,-84.47484,38.52573,7226.261202483944,855.2612024839436
106,DMSP-18,-42.99396,-123.95575,7226.871234042928,855.8712340429283
107,DMSP-19,-22.384895,-74.76999999999998,7227.739296042765,856.7392960427651
108,Double Star-1,29.69111,39.93147,6591.916026113592,220.91602611359212
109,Double Star-2,64.505554,107.83962,43370.50778488821,36999.50778488821
111,DSX-SET,-2.067606,-152.44191,18305.10770392035,11934.107703920348
112,ELFIN-A,-68.818085,51.71617,6494.279502850074,123.2795028500741
113,ELFIN-B,67.669235,-145.561,6594.8311283064895,223.83112830648952
114,Equator-S,24.539152,102.08398,71666.70527274281,65295.70527274281
115,Explorer-45,0.66520303,-133.31897,30478.154904991126,24107.154904991126
116,FAST,15.993211,-85.54663,7485.136095953648,1114.1360959536478
119,Freja,14.606828,-16.835050000000024,6914.771408202698,543.7714082026978
121,GCOM-W1,49.18297,27.337128,7078.248393010912,707.248393010912
122,Genesis,-3.8243065,149.18347,176897.20256805135,170526.20256805135
123,Geotail,12.913869,157.21187,177114.8662080419,170743.8662080419
124,Geotail (2-year Predict),-6.5626564,-37.083950000000016,134646.22559437208,128275.22559437208
125,GMS-3,-22.96718,-20.944999999999993,42144.8274750453,35773.8274750453
126,GOCE,62.457844,148.43144,6530.689076702165,159.68907670216504
127,GOES-10,-6.083166,118.977234,42165.28211930608,35794.28211930608
128,GOES-11,-10.244423,-122.66183000000001,42512.604233834834,36141.604233834834
129,GOES-12,-21.139349,169.80063,42532.143544353625,36161.143544353625
130,GOES-13,10.181944,-121.09161,42146.41435722811,35775.41435722811
131,GOES-14,6.5190425,73.18094,42168.62516428245,35797.62516428245
132,GOES-15,-22.754663,-109.98901000000001,42266.46683597315,35895.46683597315
133,GOES-16,-6.644733,103.69139,42165.48169507311,35794.48169507311
134,GOES-17,4.8280454,76.77546,42166.168228396215,35795.168228396215
135,GOES-18,15.802901,46.139614,42161.32274970762,35790.32274970762
136,GOES-6,15.393559,171.14684,42175.51685084431,35804.51685084431
137,GOES-7,7.7212205,78.912575,42164.21152274956,35793.21152274956
138,GOES-8,-4.032726,106.3535,42556.06884421803,36185.06884421803
139,GOES-9,-16.331705,34.794712,42570.233352819945,36199.233352819945
140,GOLD,-16.229752,130.1656,42171.16606822189,35800.16606822189
141,GOLD (Conceptual),21.672178,135.25989,42159.47995638795,35788.47995638795
142,GOSAT,-55.514053,-146.44283,7052.540576086824,681.5405760868243
143,GRACE-1,-49.24259,98.00946,6511.65268244872,140.65268244872004
145,GRACE-FO1,-69.36131,-22.08868000000001,6874.3704665984005,503.3704665984005
146,GRACE-FO2,-69.753784,-25.958950000000016,6874.595527474962,503.5955274749622
147,Hawkeye,58.30101,158.90712,35650.06848797744,29279.06848797744
148,Hinode,8.175997,101.35699,7053.61211015384,682.6121101538401
149,IBEX,3.2362132,-121.03515999999999,89982.18234760717,83611.18234760717
150,ICON,-2.4191093,-108.99737999999999,6970.135005340321,599.1350053403212
151,IMAGE,45.077663,-130.54912,19570.649891842982,13199.649891842982
152,IMP-7,20.03003,-40.16417999999999,239645.20382563557,233274.20382563557
153,IMP-8,-49.376095,-102.24009999999998,269028.20971656265,262657.20971656265
154,Interball-2 (Auroral Probe),4.272868,-105.50049000000001,9350.08481647047,2979.0848164704694
155,Interball-1 (Tail),-20.617525,-138.73085,187275.7140675255,180904.7140675255
156,IRIS,40.192543,124.486595,7002.112098045495,631.1120980454953
157,IRM (AMPTE/IRM),4.5080404,94.89021,72409.59856326955,66038.59856326955
158,ISEE-1,20.650728,141.1811,15561.758776497734,9190.758776497734
159,ISEE-2,22.05125,138.01585,16605.807409745605,10234.807409745605
161,ISIS-1,-54.968876,-103.80590000000001,7269.1275907573845,898.1275907573845
162,ISIS-2,-57.18406,-41.30437999999998,7766.113698418572,1395.1136984185723
163,ISS,23.533484,10.965038,6791.975386135776,420.9753861357758
164,ISS-b,-6.004722,32.6656,7532.626030873743,1161.6260308737428
165,JASON2,-1.3322835,45.044323,7689.8445359059015,1318.8445359059015
168,Landsat7,-7.4540205,-61.84267999999997,7075.882170961594,704.882170961594
169,Landsat8,-6.0803103,-27.639070000000004,7087.118809036034,716.1188090360338
170,Landsat9,4.868841,152.35469,7078.785702778706,707.7857027787059
171,LANL-01,-2.4382224,82.951256,42207.43159039843,35836.43159039843
172,LANL-02,-21.478977,142.49475,42209.70045912832,35838.70045912832
173,LANL-89,12.2568035,-72.61205999999999,42211.67477032916,35840.67477032916
174,LANL-90,-4.3464227,142.4082,42210.73629142869,35839.73629142869
175,LANL-91,22.434105,15.23872,42206.605366678195,35835.605366678195
176,LANL-94,18.238287,27.842316,42208.96158363624,35837.96158363624
177,LANL-97,-13.760091,-137.078,42211.92865244983,35840.92865244983
183,MetOp-B (MetOp-1),76.40322,-59.92500000000001,7192.593502916556,821.5935029165557
184,MetOp-A (MetOp-2),-27.912346,111.66963,7142.967493472947,771.9674934729474
185,Microlab1,-54.926388,128.50162,7089.21985565563,718.2198556556305
186,MIR,-26.227375,-115.01889,6703.703352578026,332.70335257802617
187,MMS 1,-15.51268,-128.1537,182065.51873546108,175694.51873546108
188,MMS 1 (5-year Predict),19.384817,87.32582,80004.48343494153,73633.48343494153
189,MMS 2,-15.519477,-128.17186,182106.20430249983,175735.20430249983
190,MMS 3,-15.516078,-128.16278,182085.88994378623,175714.88994378623
191,MMS 4,-15.522925,-128.18094,182126.08923930646,175755.08923930646
192,Moon,-4.9844184,174.58635,359978.3129557999,353607.3129557999
194,MSX,-62.633526,-94.66116,7286.926107087583,915.9261070875827
196,NOAA-10,58.077293,110.533295,7179.110272974168,808.1102729741679
197,NOAA-12,-48.733498,114.134796,7205.099461360988,834.0994613609882
198,NOAA-14,29.88697,-48.3775,7223.93705270496,852.9370527049596
199,NOAA-15,-36.44166,-58.31378000000001,7191.795090366926,820.7950903669262
200,NOAA-16,-9.759859,-28.619019999999978,7239.451766152783,868.4517661527834
201,NOAA-17,-69.73584,-81.45031999999998,7198.3692800710905,827.3692800710905
202,NOAA-18,50.91544,-21.009119999999996,7219.078550929877,848.0785509298767
203,NOAA-19,36.15915,-50.54390000000001,7228.8984088163825,857.8984088163825
204,NOAA-20,50.175217,24.667475,7202.726365313432,831.7263653134323
205,NOAA-21,-77.8815,-153.30861,7212.380288017218,841.3802880172179
206,NOAA-5,37.884888,103.74177,7890.086861124504,1519.0868611245041
207,NOAA-6,67.822365,31.29676,7186.608645685146,815.6086456851463
208,NOAA-7,23.893984,-87.52136000000002,7216.143915015435,845.1439150154347
209,NOAA-8,-43.348785,104.498924,7207.1981604912335,836.1981604912335
210,Oersted,73.57305,37.01896,7087.50755674905,716.5075567490503
211,OGO-5,34.085136,-106.54333,126192.3930061559,119821.3930061559
212,OGO-6,24.559105,73.29267,7383.166462659334,1012.1664626593338
213,Ohzora,52.19843,107.89328,6725.03683814052,354.03683814051965
215,PARASOL,11.371383,-176.75958,7032.379317423699,661.3793174236989
218,Polar,-66.76177,126.49366,56493.83107623526,50122.83107623526
220,RBSP-A,26.649315,-28.798099999999977,27227.082192039292,20856.082192039292
221,RBSP-A (1-year Predict),14.386621,135.67743,27794.261225315124,21423.261225315124
222,RBSP-B,-18.740135,-26.64794999999998,36603.19188050225,30232.19188050225
223,RBSP-B (1-year Predict),5.5004687,-148.9066,27632.0133806981,21261.0133806981
224,Reimei,80.65291,-4.4427800000000275,6969.506735301766,598.5067353017657
225,RHESSI,1.403835,-125.11989,115223.89837023472,108852.89837023472
226,ROCSAT1,10.158337,63.76256,6941.349918828027,570.3499188280266
228,SAMPEX,-13.268644,59.633953,6566.088340788921,195.0883407889214
229,SCATHA,-17.294464,101.542625,47429.264498705656,41058.264498705656
230,SDO,-21.678701,64.134026,42162.466922835,35791.466922835
231,SMILE (Concept),23.0109,-74.87130000000002,66307.4898640051,59936.489864005096
232,SNOE,27.990421,59.49612,6684.886133900505,313.88613390050523
235,SORCE,12.051041,79.39224,6987.39870109214,616.3987010921401
237,SPORT,53.92724,-19.979949999999974,6594.844806516446,223.84480651644571
238,Sputnik 1,62.825695,70.75511,6591.821660481723,220.82166048172257
239,ST5-A,-43.411495,-126.03902,9509.363416736576,3138.3634167365763
240,ST5-B,-56.437634,140.6567,7486.6392796474265,1115.6392796474265
241,ST5-C,28.107706,-77.11743000000001,10562.125724348958,4191.125724348958
245,Suomi NPP,-50.722733,-155.20428,7211.90872008835,840.9087200883496
246,Swarm A,-0.41903722,-64.24470000000002,6862.114155173581,491.1141551735809
247,Swarm B,70.32967,173.2328,6880.087306453501,509.0873064535008
248,Swarm C,64.40847,-177.74509,6846.825787992924,475.82578799292423
249,Tatiana1,22.398998,106.69373,7291.751198560088,920.7511985600877
250,Tatiana2,25.331783,-29.50479999999999,7194.90653544662,823.9065354466202
251,THEMIS-A (P5),5.1127768,-178.47527,81765.42930339051,75394.42930339051
252,THEMIS-A (8-year Predict),7.475744,-161.43956,56381.59758114978,50010.59758114978
254,THEMIS-B (6-year Predict),-5.1272936,139.48601,353578.7748095442,347207.7748095442
256,THEMIS-C (6-year Predict),-5.281778,143.78603,351374.12604491855,345003.12604491855
257,THEMIS-D (P3),0.5494852,-135.49644,83934.34360054185,77563.34360054185
258,THEMIS-D (8-year Predict),9.969561,-164.12384,63571.26333586458,57200.26333586458
259,THEMIS-E (P4),0.70124316,-174.23761,82189.12469670417,75818.12469670417
260,THEMIS-E (8-year Predict),10.464869,-161.2329,61915.29852134526,55544.29852134526
261,TIMED,71.154945,131.27284,6968.125851432723,597.1258514327228
262,TRACE,-62.215767,47.805027,6967.179915151606,596.1799151516061
263,Total_Solar_Eclipse_2017,31.524376,79.85263,6378.1399214352305,7.1399214352304625
264,Twins1,68.96789,-29.363800000000026,32517.662960965452,26146.662960965452
265,Twins2,9.4844885,-20.947850000000017,13823.892991382852,7452.892991382852
266,UARS,-38.690254,170.18578,6887.613535930314,516.6135359303144
267,Viking,-33.478497,-68.99747000000002,18187.559456111434,11816.559456111434
269,XMM-Newton,21.821041,173.41072,35954.89684695373,29583.89684695373
270,Yohkoh (Solar-A),-17.0335,144.84335,7006.335430014143,635.3354300141427
